"","days","years","temps"
"2264",83,2001,47.9
"2265",84,2001,36.7
"2266",85,2001,34.4
"2267",86,2001,31.4
"2268",87,2001,37.8
"2269",88,2001,40.5
"2270",89,2001,39.5
"2271",90,2001,41
"2272",91,2001,40.5
"2273",92,2001,40.9
"2274",93,2001,44.4
"2275",94,2001,46.4
"2276",95,2001,50.6
"2277",96,2001,50.8
"2278",97,2001,48.1
"2279",98,2001,42.9
"2280",99,2001,53.5
"2281",100,2001,54.3
"2282",101,2001,49.5
"2283",102,2001,45.9
"2284",103,2001,55.8
"2285",104,2001,55.9
"2286",105,2001,56.8
"2287",106,2001,52
"2288",107,2001,49.9
"2289",108,2001,47.6
"2290",109,2001,43.9
"2291",110,2001,53
"2292",111,2001,56.9
"2293",112,2001,66.1
"2294",113,2001,70.5
"2295",114,2001,68.5
"2296",115,2001,53
"2297",116,2001,52.9
"2298",117,2001,56.3
"2299",118,2001,59.3
"2300",119,2001,53.5
"2301",120,2001,62
"2302",121,2001,72.9
"2303",122,2001,77.7
"2304",123,2001,79.2
"2305",124,2001,81.8
"2306",125,2001,72.6
"2307",126,2001,58.4
"2308",127,2001,52.4
"2309",128,2001,56
"2310",129,2001,61.7
"2311",130,2001,69.4
"2312",131,2001,74.8
"2313",132,2001,77.6
"2314",133,2001,61
"2315",134,2001,60.9
"2316",135,2001,61.2
"2317",136,2001,58.2
"2318",137,2001,57.1
"2319",138,2001,57.3
"2320",139,2001,66.1
"2321",140,2001,61.2
"2322",141,2001,54.9
"2323",142,2001,56.5
"2324",143,2001,57.3
"2325",144,2001,59.1
"2326",145,2001,56.5
"2327",146,2001,55.6
"2328",147,2001,60.4
"2329",148,2001,65.6
"2330",149,2001,66.9
"2331",150,2001,60.9
"2332",151,2001,59.6
"2333",152,2001,61.3
"2334",153,2001,65.9
"2335",154,2001,66.7
"2336",155,2001,66.2
"2337",156,2001,68.8
"2338",157,2001,71.1
"2339",158,2001,70.2
"2340",159,2001,72.2
"2341",160,2001,72.9
"2342",161,2001,73.9
"2343",162,2001,75.6
"2344",163,2001,74
"2345",164,2001,71.9
"2346",165,2001,71.3
"2347",166,2001,74.5
"2348",167,2001,74.5
"2349",168,2001,72.1
"2350",169,2001,75.9
"2351",170,2001,79.3
"2352",171,2001,79.9
"2353",172,2001,72.6
"2354",173,2001,74.2
"2355",174,2001,73.7
"2356",175,2001,71.4
"2357",176,2001,74.3
"2358",177,2001,79
"2359",178,2001,82.5
"2360",179,2001,83.6
"2361",180,2001,79
"2362",181,2001,84.6
"2363",182,2001,82.1
"2364",183,2001,65.9
"2365",184,2001,69.9
"2366",185,2001,72.3
"2367",186,2001,75.5
"2368",187,2001,69.7
"2369",188,2001,72.4
"2370",189,2001,71.9
"2371",190,2001,75.9
"2372",191,2001,82.5
"2373",192,2001,76
"2374",193,2001,73.3
"2375",194,2001,71.5
"2376",195,2001,72
"2377",196,2001,73.6
"2378",197,2001,77.6
"2379",198,2001,78.7
"2380",199,2001,73.5
"2381",200,2001,71.9
"2382",201,2001,71.8
"2383",202,2001,76.7
"2384",203,2001,76.4
"2385",204,2001,77.9
"2386",205,2001,83.4
"2387",206,2001,87.6
"2388",207,2001,77.2
"2389",208,2001,69.3
"2390",209,2001,71.7
"2391",210,2001,72
"2392",211,2001,70.2
"2393",212,2001,73
"2394",213,2001,78.2
"2395",214,2001,83.5
"2396",215,2001,80.5
"2397",216,2001,78.9
"2398",217,2001,78.3
"2399",218,2001,83.6
"2400",219,2001,88.7
"2401",220,2001,89.4
"2402",221,2001,92.6
"2403",222,2001,87.5
"2404",223,2001,76.4
"2405",224,2001,73.3
"2406",225,2001,76.4
"2407",226,2001,76.3
"2408",227,2001,74.1
"2409",228,2001,75.4
"2410",229,2001,78.2
"2411",230,2001,80.4
"2412",231,2001,77.8
"2413",232,2001,77.6
"2414",233,2001,78.1
"2415",234,2001,78.7
"2416",235,2001,78.6
"2417",236,2001,74.6
"2418",237,2001,73.9
"2419",238,2001,73.1
"2420",239,2001,77.4
"2421",240,2001,78.8
"2422",241,2001,76
"2423",242,2001,74.2
"2424",243,2001,77.9
"2425",244,2001,76.6
"2426",245,2001,67
"2427",246,2001,69.8
"2428",247,2001,73.7
"2429",248,2001,72.1
"2430",249,2001,70.1
"2431",250,2001,74.4
"2432",251,2001,74.3
"2433",252,2001,76.4
"2434",253,2001,76.7
"2435",254,2001,73.1
"2436",255,2001,70.8
"2437",256,2001,73.8
"2438",257,2001,62.4
"2439",258,2001,60.6
